System,MMLU,BBH,GPQA,China,Date,MMLU Pro,MATH,HumanEval,GSM8k,Chatbot Arena,Link,Notes
BLOOM-176B,0.3913,0.4491,,,2022-07-11,,,,,,,
BloombergGPT,0.3918,0.4197,,,2023-03-30,,,,,,,
Camelidae-8x34B,0.757,,,,2024-01-05,,,,,,,
ChatGLM-6B,,0.1873,,y,2023-03-01,,,,,,,
ChatGLM2-12B-base,,0.3602,,y,2023-06-25,,,,,,,
ChatGLM2-6B-base,,0.3368,,y,2023-06-25,,,,,,,
ChatGLM3-6B,,0.661,,y,2023-10-27,,,,,,,
Chinchilla 70B,0.675,,,,2022-03-29,,,,,,,
Claude 2,0.785,,0.353,,2023-07-11,,,,,,,
Claude 2.1,,,0.361,,2023-11-21,,,,,,,
Claude 3 Haiku,,,0.344,,2024-03-07,,,,,,,
Claude 3 Opus,0.868,0.868,0.479,,2024-03-04,,,,,,,
Claude 3 Sonnet,0.79,,0.391,,2024-03-04,,,,,,,
Claude 3.5 Sonnet,0.887,0.931,0.562,,2024-06-20,,,,,,,
code-cushman-001,,0.3312205128,,,2021-07-07,,,,,,,
code-davinci-001,,0.3181948718,,,2021-07-07,,,,,,,
code-davinci-002,0.682,0.528,,,2022-03-01,,,,,,,
CodeLlama 34B Instruct,,,,,2023-08-24,,,,,,,
Cohere Command R+,0.757,,,,2024-04-04,,,,,,,
DBRX-Instruct,0.737,0.485,0.304,,2024-03-27,,,,,,,
DeepSeek 1 67B,0.713,0.687,0.211,y,2024-01-05,,18.7,45.1,63.4,,,
DeepSeek Chat,,,,y,2023-11-29,,,,,,,
DeepSeek-7B,0.482,,,y,2023-11-29,,,,,,,
DeepSeek-Coder,,,,y,2023-11-01,,,,,,,
DeepSeek-V2,0.785,0.789,0.415,y,2024-05-07,,43.6,48.8,79.2,,,
DeepSeek-Coder-V2,0.792,0.839,0.430,y,2024-06-17,,75.7,90.2,94.9,,https://github.com/deepseek-ai/DeepSeek-Coder-V2/blob/main/paper.pdf,table 10
DeepSeek-V2.5,0.804,0.843,,y,2024-09-05,,74.7,89,95.1,,https://www.deepseek.com/,
Falcon 180B,0.706,0.54,,,2023-09-06,,,,,,,
Falcon 40B,0.57,0.371,,,2023-03-15,,,,,,,
Falcon 7B,0.28,0.28,,,2023-03-15,,,,,,,
Flan-cont-PaLM,0.661,0.51,,,2022-04-04,,,,,,,
Flan-PaLM 540B,0.735,0.579,,,2022-04-04,,,,,,,
Flan-PaLM 63B,0.596,0.475,,,2022-04-04,,,,,,,
Flan-PaLM 9B,0.493,0.364,,,2022-04-04,,,,,,,
Flan-T5-Base,0.359,0.313,,,2019-10-23,,,,,,,
Flan-T5-Large,0.451,0.375,,,2019-10-23,,,,,,,
Flan-T5-Small,0.287,0.291,,,2019-10-23,,,,,,,
Flan-T5-XL,0.524,0.41,,,2019-10-23,,,,,,,
Flan-T5-XXL,0.551,0.453,,,2019-10-23,,,,,,,
Flan-U-PaLM,0.741,0.593,,,2022-04-04,,,,,,,
Gemini 1.0 Pro,0.718,,0.344,,2023-12-06,,,,,,,
Gemini 1.5 Flash Preview,0.789,0.855,0.405,,2024-05-14,,,,,,,
Gemini 1.5 Pro (April 2024),0.819,,0.447,,2024-04-09,,,,,,,
Gemini 1.5 Pro (Exp-0801),,,,,2024-08-01,,,,,,,
Gemini 1.5 Pro (May 2024),0.859,0.892,,,2024-05-14,,,,,,,
Gemini Ultra,0.837,,,,2023-12-06,,,,,,,
Gemma 1 2B,0.423,,,,2024-04-09,,,,,,,
Gemma 2 27B,0.752,0.749,0.355,,2024-06-24,,,,,,,
Gemma 2 9B,0.713,0.682,0.324,,2024-06-24,,,,,,,
GLM 130B,0.448,,,y,2022-08-04,,,,,,,
GLM-4 (0116),0.815,0.823,0.360,y,2024-01-17,,,,,,,
